county,ballotscast_2020,registered_2020,turnout_2020,biden_2020,presvotes_2020,bidenpct_2020,trump_2020,trumppct_2020
Adams,56627,72341,0.7827787838155403,18250,56627,0.3222844226252494,37563,0.6633408091546436
Allegheny,705119,942747,0.7479408579396168,421004,705119,0.5970680126333285,275955,0.3913594726563885
Armstrong,36111,44820,0.8056894243641232,8406,36111,0.2327822547146299,27284,0.7555592478746088
Beaver,93083,116918,0.7961391744641544,37747,93083,0.4055198049052996,54108,0.58128766799523
Bedford,27574,34238,0.8053624627606752,4367,27574,0.15837383041996084,23025,0.8350257488938856
Berks,198260,272198,0.7283668506014005,89530,198260,0.4515787349944517,105941,0.5343538787450822
Blair,62784,80499,0.7799351544739687,17425,62784,0.2775388634046891,44714,0.7121878185524975
Bradford,30143,38861,0.7756619747304495,8044,30143,0.26686129449623464,21586,0.7161198288159771
Bucks,389093,488074,0.7972008342997169,200854,389093,0.5162107773719907,184149,0.4732775968727271
Butler,110960,143225,0.7747250829115029,36534,110960,0.329253785147801,73023,0.6581020187454939
Cambria,70600,88273,0.7997915557418463,21749,70600,0.30805949008498584,48092,0.6811898016997168
Cameron,2434,3112,0.782133676092545,634,2434,0.26047658175842237,1771,0.727608874281019
Carbon,33018,46978,0.7028396270594747,10990,33018,0.332848749167121,21607,0.6544006299594161
Centre,77480,112093,0.6912117616621912,40049,77480,0.5168946824987093,36366,0.4693598347960764
Chester,309961,380296,0.8150519595262637,179364,309961,0.5786663483470501,127074,0.4099677056145773
Clarion,19213,24383,0.7879670262067834,4615,19213,0.24020194659865715,14363,0.747566751678551
Clearfield,39124,49699,0.7872190587335761,9598,39124,0.24532256415499437,28984,0.7408240466209999
Clinton,17619,22390,0.7869138008039304,5501,17619,0.31221976275611557,11897,0.6752369600998922
Columbia,30569,39948,0.7652197857214379,10289,30569,0.3365828126533416,19752,0.6461447872027217
Crawford,41125,56579,0.7268597889676381,12610,41125,0.3066261398176292,28002,0.6808996960486322
Cumberland,139399,187258,0.7444221341678326,61168,139399,0.43879798276888643,76149,0.5462664724998028
Dauphin,144482,197778,0.7305261454762411,77397,144482,0.5356861062277654,65154,0.45094890713029995
Delaware,324401,425405,0.7625697864388054,203601,324401,0.6276213698478118,117843,0.3632633684853006
Elk,16713,20587,0.8118229950939914,4478,16713,0.26793514030993837,11993,0.7175851133847903
