county,inperson CST,inperson DEM,inperson GRN,inperson LIB,inperson REP,inperson UNA,inperson Female,inperson Male,inperson Undesignated gender,inperson total,inperson AIAN,inperson Asian,inperson Black,inperson Multiracial,inperson NHPI,inperson Other,inperson Undesignated race,inperson White,bymail CST,bymail DEM,bymail GRN,bymail LIB,bymail REP,bymail UNA,bymail Female,bymail Male,bymail Undesignated gender,bymail total,bymail AIAN,bymail Asian,bymail Black,bymail Multiracial,bymail NHPI,bymail Other,bymail Undesignated race,bymail White,Asian,Black,AIAN,Multiracial,Other Race,NHPI,Undesignated Race,White,Latino,Not Latino,Undesignated Ethnicity,CST,DEM,GRN,LIB,REP,Unaffiliated,Female,Male,Undesignated Gender,Total Registered Voters
Cherokee,3,1464,3,24,4913,2702,4724,4225,160,9109,50,28,73,14,0,67,372,8505,1,656,0,9,663,598,1071,830,26,1927,14,12,19,3,0,8,79,1792,79,235,134,41,166,0,894,21048,191,18698,3708,10,4277,11,127,10842,7330,11650,10565,382,22597
Chowan,1,2210,0,15,1766,1551,3003,2373,167,5543,7,9,1453,7,1,24,262,3780,1,437,0,3,142,186,440,297,32,769,0,2,209,0,0,4,49,505,19,3035,13,23,73,2,601,6496,68,7712,2482,3,4202,3,34,2881,3139,5475,4415,372,10262
Clay,4,720,1,22,2157,1372,2157,1930,189,4276,6,6,9,5,0,12,225,4013,0,249,0,2,211,260,391,288,43,722,2,1,8,0,0,6,49,656,12,43,16,6,50,0,503,8482,67,7054,1991,5,1641,3,62,4156,3245,4531,4151,430,9112
Cleveland,20,11300,5,109,14176,8667,17498,14230,2549,34277,41,104,6651,74,2,212,2785,24408,4,2538,1,18,1345,1301,2807,2051,349,5207,10,43,964,22,0,46,424,3698,244,13629,97,253,714,1,5678,46552,704,52757,13707,50,22980,18,341,24550,19229,33482,28569,5117,67168
Columbus,5,7375,0,14,4460,3900,8469,6469,816,15754,354,17,4744,24,0,105,883,9627,0,1164,0,4,302,386,1037,733,86,1856,73,5,669,4,0,13,101,991,56,10784,948,98,411,0,2237,22108,312,29201,7129,19,16857,7,92,9332,10335,18833,15788,2021,36642
Craven,13,10065,16,168,14479,9295,17788,14329,1919,34036,72,381,6569,121,6,491,2128,24268,1,3667,4,33,2030,2746,4577,3403,501,8481,17,154,1663,28,0,146,625,5848,959,14786,166,359,1679,3,5304,49386,1698,56030,14914,43,21905,42,493,26466,23693,37080,30917,4645,72642
Cumberland,69,44310,30,430,24712,24223,49246,35801,8727,93774,902,1057,39480,907,33,3553,8907,38935,14,11541,12,131,3556,5741,10805,8060,2130,20995,184,529,8335,254,1,917,2555,8220,3241,88298,2369,2703,11461,26,26342,90589,12896,139747,72386,188,97332,102,1689,51916,73802,110664,89076,25289,225029
Currituck,7,1417,0,47,3565,3246,4093,3755,434,8282,22,23,494,22,2,100,531,7088,0,373,1,9,325,458,603,509,54,1166,2,3,68,3,0,17,82,991,57,1096,48,82,296,1,1369,18854,167,8556,13080,15,3653,14,197,8839,9085,10559,10050,1194,21803
Dare,5,3817,10,79,5194,5555,7333,6467,860,14660,18,44,282,32,1,149,966,13168,1,1431,2,11,757,1316,1880,1445,193,3518,2,14,30,5,0,27,251,3189,91,525,37,62,370,0,2174,26694,250,14612,15091,15,7830,22,208,10042,11836,14736,13305,1912,29953
Davidson,27,9541,9,162,31105,14024,27256,23670,3942,54868,101,197,4031,80,1,510,4667,45281,2,3908,4,35,3930,2884,5772,4323,668,10763,18,79,1046,24,0,128,790,8678,654,10288,259,304,1746,4,10805,88812,2208,82770,27894,70,23933,39,558,54263,34009,55171,48664,9037,112872
Davie,9,2403,5,60,9417,4534,8121,7144,1163,16428,16,50,893,34,0,138,1533,13764,2,823,0,18,1125,956,1535,1143,246,2924,2,21,170,7,0,23,330,2371,104,1880,36,83,365,1,3115,25761,562,23800,6983,26,5112,10,158,16159,9880,15239,13748,2358,31345
Duplin,5,5517,1,23,4333,3380,6997,5447,815,13259,20,22,3839,37,0,179,880,8282,0,832,1,4,264,337,773,555,110,1438,3,6,463,7,0,21,116,822,67,8477,52,123,922,1,2896,18058,1666,21029,7901,23,12514,6,115,9051,8887,15316,12939,2341,30596
Durham,31,65373,57,459,12805,33832,57522,41983,13052,112557,236,2644,39773,1259,12,2638,15448,50547,6,24705,25,151,3522,14934,22455,16459,4429,43343,98,1872,7542,445,2,1121,5753,26510,7975,78794,599,3404,7082,19,33888,111284,9887,150907,82251,79,131502,148,1277,26696,83343,120253,95328,27464,243045
Edgecombe,6,11841,6,22,3174,2002,9914,6501,636,17051,24,13,10131,36,0,113,723,6011,1,1424,1,1,237,222,1079,753,54,1886,1,6,1135,6,0,24,82,632,38,20488,73,131,428,0,2048,12149,448,26901,8006,15,23141,10,95,6351,5743,19025,14571,1759,35355
