county,inperson CST,inperson DEM,inperson GRN,inperson LIB,inperson REP,inperson UNA,inperson Female,inperson Male,inperson Undesignated gender,inperson total,inperson AIAN,inperson Asian,inperson Black,inperson Multiracial,inperson NHPI,inperson Other,inperson Undesignated race,inperson White,bymail CST,bymail DEM,bymail GRN,bymail LIB,bymail REP,bymail UNA,bymail Female,bymail Male,bymail Undesignated gender,bymail total,bymail AIAN,bymail Asian,bymail Black,bymail Multiracial,bymail NHPI,bymail Other,bymail Undesignated race,bymail White,Asian,Black,AIAN,Multiracial,Other Race,NHPI,Undesignated Race,White,Latino,Not Latino,Undesignated Ethnicity,CST,DEM,GRN,LIB,REP,Unaffiliated,Female,Male,Undesignated Gender,Total Registered Voters
Alamance,20,18581,9,236,20039,14322,27409,21398,4400,53207,129,367,10847,290,3,1095,5466,35010,5,6667,2,45,3237,4251,7722,5403,1082,14207,29,171,2308,79,0,283,1392,9945,900,21775,272,793,2734,7,12517,71603,4367,76938,29296,66,39080,31,651,36130,34643,55472,45305,9824,110601
Alexander,9,2741,2,47,7946,4413,7449,6751,958,15158,18,47,507,22,1,93,1087,13383,0,681,0,4,522,509,909,684,123,1716,1,11,98,2,0,11,153,1440,148,935,37,43,251,1,1873,21603,349,20445,4097,22,5105,3,107,11744,7910,12052,11194,1645,24891
Alleghany,0,1149,1,10,1900,1247,2063,1884,360,4307,4,1,37,5,0,18,378,3864,0,328,1,2,189,196,379,289,48,716,0,1,11,1,0,5,61,637,5,76,8,16,72,0,693,6742,189,5846,1577,2,2158,4,34,2983,2431,3649,3363,600,7612
Anson,7,4472,0,10,1297,1362,3471,2483,1194,7148,8,18,3135,7,0,24,1205,2751,0,514,1,1,88,150,364,270,120,754,2,4,314,0,0,6,118,310,77,6819,28,24,120,0,2730,6712,84,11668,4758,24,10016,8,35,2787,3640,7544,6289,2677,16510
Ashe,9,1969,0,33,4464,2762,4604,4027,606,9237,9,21,43,6,0,64,801,8293,0,791,0,5,601,536,1051,790,92,1933,2,6,5,2,0,9,120,1789,40,110,24,20,115,0,1297,17804,235,15806,3369,16,4504,5,87,8780,6018,9701,8697,1012,19410
Avery,7,516,2,16,3057,1417,2476,2127,412,5015,6,4,7,6,0,26,497,4469,0,214,2,3,388,273,465,362,53,880,3,0,3,4,0,6,76,788,18,73,19,29,78,0,1059,11112,91,9407,2890,9,1436,6,61,7170,3706,6059,5482,847,12388
Beaufort,8,5972,8,42,6911,4562,9109,7212,1182,17503,19,16,3834,27,0,162,1211,12234,2,1368,3,10,644,842,1534,1112,223,2869,3,9,632,8,0,22,226,1969,42,7756,40,93,476,0,2429,23163,492,24872,8635,19,11934,16,111,12031,9888,17090,14535,2374,33999
Bertie,0,4769,0,17,844,1403,3905,2799,329,7033,9,13,4051,13,1,15,352,2579,0,545,0,0,59,91,397,261,37,695,0,4,457,0,0,5,36,193,34,7745,19,26,54,1,785,4612,40,9961,3275,3,8722,3,39,1625,2884,6964,5583,729,13276
Bladen,2,5816,1,17,2779,3602,6589,5211,417,12217,138,12,4359,34,1,116,540,7017,0,756,0,4,203,294,663,530,64,1257,27,0,430,6,0,18,86,690,22,8001,407,92,365,1,1249,12726,457,16778,5628,7,10748,5,64,4959,7080,11857,10110,896,22863
Brunswick,25,12715,13,230,27758,19954,29540,25078,6077,60695,148,146,4488,111,1,478,6368,48955,1,6455,3,43,4567,6540,9035,7202,1372,17609,32,76,973,38,0,135,1485,14870,354,8667,344,288,1328,2,11529,92098,1414,72623,40573,52,27219,30,586,45379,41344,55566,48270,10774,114610
